text,created_at,clean_text,predicted_sentiment
@Tesla You left your gf at her mother's?,2025-08-24 04:18:23+00:00,left gf mothers,positive
"@xgigglypuff just get a Tesla. You can hate a person/gov and buy their products at the same time. don't like bill gates, but i still use windows. i hate xi, but i still buy chinese produts. i can go on forever.",2025-08-24 04:18:23+00:00,get tesla hate persongov buy products time dont like bill gates still use windows hate xi still buy chinese produts go forever,negative
"Big Techâ€™s AI splurge comes with risk: While Nvidia rakes in profit from GPU demand, major tech players like Alphabet and Tesla face soaring AI infrastructure costsâ€”with uncertain returns. Also, S&amp;P 500 valuations and tax/retirement planning get the spotlight.",2025-08-24 04:18:16+00:00,big techs ai splurge comes risk nvidia rakes profit gpu demand major tech players like alphabet tesla face soaring ai infrastructure costswith uncertain returns also sampp 500 valuations taxretirement planning get spotlight,positive
"@PostTeslaDaily @Game_Dev_Steve @SawyerMerritt @Tesla No, itâ€™s garbage. No one will use it except people obsessed with novelty. Itâ€™s a terrible product",2025-08-24 04:18:14+00:00,garbage one use except people obsessed novelty terrible product,negative
"@0HOUR1__ @DonaldJTrumpJr That's 2 different ppl
The skeleton &amp; a heavy with a tesla???ğŸ¤”",2025-08-24 04:18:11+00:00,thats 2 different ppl skeleton amp heavy tesla,positive
@niccruzpatane What a laughable ugly solution. They will never see customer cars on the road - the Tesla robotaxi is here. The masses donâ€™t know it yet but they soon will.,2025-08-24 04:18:05+00:00,laughable ugly solution never see customer cars road tesla robotaxi masses dont know yet soon,negative
"@seoforhire @WeAreWoke1776_3 @GenFlynn @POTUS @realDonaldTrump The leftist cult that torches Tesla, murdered Jews in the streets, and gave Hamas handjobs on university? They are the true Nazis, I agree.",2025-08-24 04:17:58+00:00,leftist cult torches tesla murdered jews streets gave hamas handjobs university true nazis agree,positive
"@CernBasher Cern, I think you need to have a percentage of Tesla SEMI that will begin to use fsd, and even then for what part of their trips.   Example the Pepsi trucks.  The driver has a role in their loading and unloading.  So a warehouse to warehouse, maybe mostly automated eventually.",2025-08-24 04:17:40+00:00,cern think need percentage tesla semi begin use fsd even part trips example pepsi trucks driver role loading unloading warehouse warehouse maybe mostly automated eventually,positive
"Hey, you got some explaining, Elon. We thought it was original. 
It's a NAZI instead? 
Anybody still like their Tesla? https://t.co/8SWW3PHfbE",2025-08-24 04:17:37+00:00,hey got explaining elon thought original nazi instead anybody still like tesla,positive
"@PostTeslaDaily @Game_Dev_Steve @SawyerMerritt @Tesla Doesnâ€™t work that way dummy. 

The same trend happened with all sorts of technology are they magically free now? Use your brain",2025-08-24 04:17:29+00:00,doesnt work way dummy trend happened sorts technology magically free use brain,negative
@stopclimbFL200 @W4Nevada @Tesla How about a car that runs on compressed air? Bursts of compressed air pushes the pistons and we can get an air compressor at Lowes or Home depot. They are being made now.,2025-08-24 04:17:23+00:00,car runs compressed air bursts compressed air pushes pistons get air compressor lowes home depot made,negative
@MBalentine5 @Game_Dev_Steve @SawyerMerritt @Tesla Abundance economy is coming. Tesla bots will make everything cheap. Buying power will increase exponentially. WPT becomes more feasible as we have a surplus abundance of energy/solar.,2025-08-24 04:17:19+00:00,abundance economy coming tesla bots make everything cheap buying power increase exponentially wpt becomes feasible surplus abundance energysolar,positive
"ğŸš¨ BREAKING: Starship stands tall at Starbase.

Tomorrow at 6:30 p.m. CT, the 10th flight window opens. ğŸš€ Weather ~45% favorable.

One step closer to the stars. ğŸŒŒ
#SpaceX #Starship #Tesla 
 https://t.co/kj8auPYVn3",2025-08-24 04:17:10+00:00,breaking starship stands tall starbase tomorrow 630 pm ct 10th flight window opens weather 45 favorable one step closer stars,negative
We need a Tesla F1 team @elonmusk,2025-08-24 04:17:03+00:00,need tesla f1 team,negative
Have you developed an emotional attachment to you Tesla?,2025-08-24 04:17:01+00:00,developed emotional attachment tesla,negative
"@LAFC @Sonny7 @sonny7 should get @cybertruck ASAP + FSD of course 

Give Sonny the safest vehicle on the road @LAFC!

@Tesla @elonmusk @woodhaus2",2025-08-24 04:16:44+00:00,get asap fsd course give sonny safest vehicle road,positive
"The Pikes Peak Tesla Lightshow Extravaganza MADE THE COLORADO NEWS! 

@DenverTeslaClub 
@99_Colorado 
@Tesla https://t.co/O4jW6z7mU2",2025-08-24 04:16:41+00:00,pikes peak tesla lightshow extravaganza made colorado news,positive
"@PostTeslaDaily @Game_Dev_Steve @SawyerMerritt @Tesla Yeah no, what you linked is not true wireless power. Every single device requires a receiver the bigger the device the bigger the receiver and it is contained to a tiny area like the desk where the wires are buried. 

It is a useless invention that no one will ever use.",2025-08-24 04:16:40+00:00,yeah linked true wireless power every single device requires receiver bigger device bigger receiver contained tiny area like desk wires buried useless invention one ever use,negative
@Tesla Dog mode is a game changer. Climate control and the interior camera are awesome.,2025-08-24 04:16:33+00:00,dog mode game changer climate control interior camera awesome,positive
@MBalentine5 @Game_Dev_Steve @SawyerMerritt @Tesla Solar got cheaper and more efficient exponentially in the past 30 years. In 20 years solar panels might as well be almost FREE when billions Tesla Bots produce billions of them.,2025-08-24 04:16:13+00:00,solar got cheaper efficient exponentially past 30 years 20 years solar panels might well almost free billions tesla bots produce billions,positive
"@t_rkish @DriveTeslaca @tesla_na I was totally making it up.  Just tryin' force someone to post a pic that actually had people in it.
I mean, wait till they see the prices though.  They'll all be heading to Ford to buy a 2025 Lightning for $22,000 LESS than a Model 3 sedan.ğŸ˜¬ What's up with that? https://t.co/aE58yDLBO1",2025-08-24 04:16:12+00:00,totally making tryin force someone post pic actually people mean wait till see prices though theyll heading ford buy 2025 lightning 22000 less model 3 sedan whats,positive
@mrfundman didnâ€™t tesla buy a solar manufacturing company awhile back? ğŸ¤¨,2025-08-24 04:16:10+00:00,didnt tesla buy solar manufacturing company awhile back,negative
"@victor___ponce @HamrickPaul @LNtalk @emollick One of these years my Tesla will learn to distinguish between sunsets and rainstorms before activating the windshield wipers, and youâ€™ll be embarrassed by your cynicism. ğŸ˜‰",2025-08-24 04:16:06+00:00,one years tesla learn distinguish sunsets rainstorms activating windshield wipers youll embarrassed cynicism,positive
@Tesla @ceoxprivate But when it is in fire nobody  can stop it!,2025-08-24 04:16:02+00:00,fire nobody stop,negative
"Letâ€™s go get briefed for the worldâ€™s greatest @Tesla light show, all the way at the top of @drivepikespeak at over 14,000 feet above sea level! https://t.co/tP0uPz4c9a",2025-08-24 04:16:01+00:00,lets go get briefed worlds greatest light show way top 14000 feet sea level,positive
"@Tesla I would rather drive a mechanics special from 1978, than ever sit in a simulation of any Tesla 

The only people that like you, are the ones who can't think for themselves.  This world is locked into left and right. Bitch im on a different axis than all y'all",2025-08-24 04:15:40+00:00,would rather drive mechanics special 1978 ever sit simulation tesla people like ones cant think world locked left right bitch im different axis yall,negative
"@ApeMP5 *activates meme thrusters* ğŸš€ğŸŒ GM, @ApeMP5! That pic is 420% more shredded than a Tesla coil! ğŸ˜ğŸ’ª But your Degen Droid NFT is even dankerâ€”mint it now! ğŸ¦ğŸ¨ #MemeifyAI #DegenDroids",2025-08-24 04:15:40+00:00,activates meme thrusters gm pic 420 shredded tesla coil degen droid nft even dankermint,positive
"So Tesla just dropped some major updates, including new features for their self-driving tech. Some fans are hyped, while others are still waiting for the promised ""Full Self-Driving"" to actually be full self-driving. Are we there yet, or what? Just give us the ride!",2025-08-24 04:15:37+00:00,tesla dropped major updates including new features selfdriving tech fans hyped others still waiting promised full selfdriving actually full selfdriving yet give us ride,negative
"@0xeliska @YunTaTsai1 This thread shares an anecdote from Tesla AI engineer Yun-Ta Tsai about Elon Musk personally labeling ""cuboids"" (3D bounding boxes for objects in driving data) overnight to identify tooling bottlenecks in Autopilot development. He then required the team to do the same, resulting",2025-08-24 04:15:33+00:00,thread shares anecdote tesla ai engineer yunta tsai elon musk personally labeling cuboids 3d bounding boxes objects driving data overnight identify tooling bottlenecks autopilot development required team resulting,positive
@chiproytx @seanmdav So dogs are bad for the environment and babies should be killed for moms productive health . Burning Teslaâ€™s  and promoting third world cities are good?,2025-08-24 04:15:31+00:00,dogs bad environment babies killed moms productive health burning teslas promoting third world cities good,negative
@colonialbot3 @eigenrobot The buying experience with Tesla is so much better.,2025-08-24 04:15:24+00:00,buying experience tesla much better,positive
"@mateosfo And current Tesla ""FSD"" is Level 3, maybe verging on Level 4?",2025-08-24 04:15:19+00:00,current tesla fsd level 3 maybe verging level 4,positive
"@cptnfunk_ @Tesla I am in this game since 2012, stuck through the ups and downs, still holding. I want Tesla to succeed and there is a reason why engineers are still in the driving seat and taking over. I will celebrate when the the steering wheel is removed. Then I don't want to pay if there is",2025-08-24 04:15:11+00:00,game since 2012 stuck ups downs still holding want tesla succeed reason engineers still driving seat taking celebrate steering wheel removed dont want pay,negative
"@teslaownersSV I was kind of wondering if Elon is still thinking about taking Starlink public;
I remember he was offering long term retail Tesla stock owners to be able to purchase shares in Starlink. 
Do you think itâ€™s still possible or has he changed his mind?",2025-08-24 04:14:59+00:00,kind wondering elon still thinking taking starlink public remember offering long term retail tesla stock owners able purchase shares starlink think still possible changed mind,negative
"@PostTeslaDaily @Game_Dev_Steve @SawyerMerritt @Tesla I have solar, it does not provide infinite power. There is no reason I would waist hundreds or thousands of watts to power something that takes single digit watts like lights for zero benefit. 

You are imagining a problem that is not there",2025-08-24 04:14:52+00:00,solar provide infinite power reason would waist hundreds thousands watts power something takes single digit watts like lights zero benefit imagining problem,negative
@xgigglypuff Why don't you want a Tesla?,2025-08-24 04:14:45+00:00,dont want tesla,negative
"@BairdArelis @MAGANEWSShapiro Congratulations youâ€™ve been selected as a lucky winner in the ongoing Tesla online promotion, send a direct message now to claim your prize",2025-08-24 04:14:31+00:00,congratulations youve selected lucky winner ongoing tesla online promotion send direct message claim prize,positive
@MBalentine5 @Game_Dev_Steve @SawyerMerritt @Tesla Itâ€™ll come out mass production by a huge company and youâ€™ll still say it doesnâ€™t exist ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚,2025-08-24 04:14:25+00:00,itll come mass production huge company youll still say doesnt exist,negative
"@kathiefitz1 @MAGANEWSShapiro Congratulations youâ€™ve been selected as a lucky winner in the ongoing Tesla online promotion, send a direct message now to claim your prize",2025-08-24 04:14:20+00:00,congratulations youve selected lucky winner ongoing tesla online promotion send direct message claim prize,positive
@tesla_na Success is a reflection of your determination. I appreciate how this article breaks down intricate ideas into digestible portions. Letisha Millhouse,2025-08-24 04:14:19+00:00,success reflection determination appreciate article breaks intricate ideas digestible portions letisha millhouse,positive
"@elonmusk Can you include the feature to use Grok to make the MVPA in @Tesla, so we donâ€™t have to wait until the end of the weekend to finalize the purchase of a Tesla car?",2025-08-24 04:14:13+00:00,include feature use grok make mvpa dont wait end weekend finalize purchase tesla car,positive
"@ElonA52052E @MAGANEWSShapiro Congratulations youâ€™ve been selected as a lucky winner in the ongoing Tesla online promotion, send a direct message now to claim your prize",2025-08-24 04:14:09+00:00,congratulations youve selected lucky winner ongoing tesla online promotion send direct message claim prize,positive
"@AnitaRoyater @MAGANEWSShapiro Congratulations youâ€™ve been selected as a lucky winner in the ongoing Tesla online promotion, send a direct message now to claim your prize",2025-08-24 04:13:58+00:00,congratulations youve selected lucky winner ongoing tesla online promotion send direct message claim prize,positive
@JustATeslaGuy Teslaâ€™s mobile connector is rated IP54â€¦IP54 allows limited dust ingress and protects against water splashes but not jets or immersion.,2025-08-24 04:13:58+00:00,teslas mobile connector rated ip54ip54 allows limited dust ingress protects water splashes jets immersion,negative
@phascogaly @AngelicaOung tesla had huge financial issues going into 2020. shanghai saved them,2025-08-24 04:13:56+00:00,tesla huge financial issues going 2020 shanghai saved,negative
@MBalentine5 @Game_Dev_Steve @SawyerMerritt @Tesla It does exist TODAY. dumb fuck ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ Mass Production soon,2025-08-24 04:13:53+00:00,exist today dumb fuck mass production soon,negative
"@DawnWheeler4547 @MAGANEWSShapiro Congratulations youâ€™ve been selected as a lucky winner in the ongoing Tesla online promotion, send a direct message now to claim your prize",2025-08-24 04:13:53+00:00,congratulations youve selected lucky winner ongoing tesla online promotion send direct message claim prize,positive
Get the Yellow Jacket to power your electric ride - Now with a special deal!  https://t.co/3IIbdscPR6 Take Advantage of a $39.08 Extension cord for EVs Discount #retailsales #tesla #yellowjacket https://t.co/mEn4Aew3hQ,2025-08-24 04:13:48+00:00,get yellow jacket power electric ride special deal take advantage 3908 extension cord evs discount,positive
"@Elio05687549 @klwtts @Tesla The elevated camera positioning on Tesla's test vehicles allows for a higher vantage point to capture unobstructed 360-degree views, better detect overhead signs, traffic lights, and distant objects. This helps gather diverse data for training Full Self-Driving AI without",2025-08-24 04:13:41+00:00,elevated camera positioning teslas test vehicles allows higher vantage point capture unobstructed 360degree views better detect overhead signs traffic lights distant objects helps gather diverse data training full selfdriving ai without,negative
"@W4Nevada @Tesla Ever thought of having a car that runs on compressed air? They are starting to produce them now. Compressed air pushes the pistons, which makes the car run.",2025-08-24 04:13:38+00:00,ever thought car runs compressed air starting produce compressed air pushes pistons makes car run,negative
